ID,Description,GeneRatio,BgRatio,pvalue,fdr,gene_set_size,geneID,count,richFactor,nes
PERT-PSP_UV,UV,0.1,,0.7288,0.9698,84,2873/10155/51659/5496/10155/1386/1386/983,8,0.1,0.4415
PERT-PSP_SII_ANGIOTENSIN_2,ANGIOTENSIN,0.14,,0.0039,0.0319,36,23589/23589/23589/8682/22985,5,0.14,-3.2818
PERT-PSP_SERUM,SERUM,0.07,,0.0126,0.0655,44,1977/6194/1956,3,0.07,-2.8731
PERT-PSP_PHORBOL_ESTER,PHORBOL_ESTER,0.04,,0.0402,0.1434,113,1977/6194/5580/1956,4,0.04,-2.5854
PERT-PSP_NOCODAZOLE,NOCODAZOLE,0.12,,0.1479,0.3832,112,3376/8878/3978/3978/26586/55143/8878/5905/1111/3925/4869/3925/1314,13,0.12,1.8015
PERT-PSP_IONIZING_RADIATION,IONIZING_RADIATION,0.07,,0.0475,0.1579,85,7175/11284/51720/3315/10155,6,0.07,2.6339
PERT-PSP_EGF,EGF,0.03,,0.001,0.0142,165,6772/6194/1956,5,0.03,-4.7078
PERT-PSP_ANTI_CD3,ANTI_CD3,0.08,,0.87,0.9924,74,3925/3925/6548/5580/10155/10788,6,0.08,0.202
PERT-P100-PRM_VORINOSTAT,VORINOSTAT,0.24,,0.9109,1,25,8449/6194/283337/7112/6194/9221,6,0.24,0.1413
PERT-P100-PRM_STAUROSPORINE,STAUROSPORINE,0.38,,0.8026,0.9924,13,26155/5214/5977/9221/6599,5,0.38,0.3443
PERT-P100-PRM_NILOTINIB,NILOTINIB,0.45,,0.3682,0.6898,11,8449/10250/10250/4134/7112,5,0.45,1.1508
PERT-P100-PRM_DMSO,DMSO,0.18,,0.3577,0.6898,22,5977/6599/84901/7112,4,0.18,1.1543
PERT-P100-DIA_VORINOSTAT,VORINOSTAT,0.13,,0.8394,0.9924,15,6194/6194,2,0.13,0.2838
PERT-P100-DIA_STAUROSPORINE,STAUROSPORINE,0.17,,0.8347,0.9924,35,64855/6194/1211/10250/5977/6194,6,0.17,0.2379
PERT-P100-DIA_RESVERATROL,RESVERATROL,0.29,,0.5614,0.8889,14,9221/8449/6194/6194,4,0.29,0.7559
PERT-P100-DIA_PRI-724,PRI-724,0.67,,0.3872,0.6898,6,5214/5977/9221/10250,4,0.67,-1.092
PERT-P100-DIA_MS-275,MS-275,0.15,,0.5936,0.8982,13,6194/6194,2,0.15,-0.6785
PERT-P100-DIA_METHYLSTAT,METHYLSTAT,0.18,,0.6975,0.9698,11,6194/6194,2,0.18,-0.5199
PERT-P100-DIA_LY-294002,LY-294002,0.19,,0.774,0.9924,16,8449/6194/6194,3,0.19,-0.3954
PERT-P100-DIA_EX527,EX527,0.25,,0.7316,0.9698,12,8449/6194/6194,3,0.25,-0.4218
PERT-P100-DIA_EPZ-5687,EPZ-5687,0.53,,0.3792,0.6898,15,84901/1211/64855/10250/9221/10250/84901/8449,8,0.53,-1.1233
PERT-P100-DIA_EPZ-5676,EPZ-5676,0.42,,0.4116,0.711,12,2355/9221/2355/64855/8449,5,0.42,-1.0174
